"","Day","Seal.ID","Mean","sd","max","min","Mean_SWS","sd_SWS","Mean_REM","sd_REM","Version","Phase","Percent.Obs.Water","Deployment","Seal.Number","AGE"
"17","1","test24_BerthaBeauty",16.3710372951405,7.94495781302451,33.3980738108263,6.65282168234144,6.62902361577273,2.38564219254978,0.441977944136364,0.144244909222368,"V2","LAND01",0,"5","15","(1,2]"
"18","1","test25_ComaCourtney",14.9288442400397,9.6668631693813,44.2464221889134,4.69725007863504,35.7833319754167,18.8640917656144,2.78463019141667,1.39952799007155,"V2","LAND01",0,"6","16","(1,2]"
"19","1","test26_DreamyDenise",12.4793940288255,5.47060328043333,20.9940036726648,3.21805365883344,35.76910151125,10.8744300368885,3.255256219625,1.33223627122257,"V2","LAND01",0,"7","13","(0,1]"
"20","1","test30_ExhaustedEllie",6.88233454526312,4.84375905558727,16.6183654968691,2.84176484673284,148.41252413125,58.5740273502266,26.75167290125,13.8827918668668,"V3","LAND04",0,"8","18","(0,1]"
"21","1","test31_FatiguedFiona",2.69015404730537,0.850217237203882,3.60025019770717,1.91625946011716,13.7026067966667,3.75859685448812,5.14862141266667,0.351884238488863,"V3","WATER01",3,"9","20","(2,3]"
"22","1","test32_GoodnightGerty",12.0166890391769,7.22677637582861,25.2571684033294,2.55090662580586,53.5265918841177,43.6996771141072,5.02471829629412,4.09535363032483,"V3","LAND01",0,"10","19","(0,1]"
"23","1","test33_HypoactiveHeidi",11.7426918111903,1.79922038085613,13.8351796286129,9.52478092025257,31.6028820575,5.11924478612046,2.697962244,0.239150266389633,"V3","WATER01",4,"11","23","(2,3]"
"24","1","test34_IndolentIzzy",15.2960156024704,10.8073997773772,34.7011861121609,1.11669149057052,119.888235309412,64.7856383902931,14.7192362512353,17.6686091585775,"V3","LAND05",0,"12","21","(1,2]"
"25","2","test12_Wednesday",7.80909823451138,5.26549248859668,19.6405000563635,3.30626951803598,25.3551967036364,10.2901771558684,3.85311126618182,1.21325895050555,"V1","WATER01",11,"1","12","(0,1]"
"26","2","test21_DozyDaisy",3.63106504940541,1.84766902745448,6.23492643844222,0.936150010036735,8.59359133214286,4.63599542000293,3.39241734185714,3.2129123449738,"V2","LAND06",0,"3","22","(2,3]"
"27","2","test23_AshyAshley",5.52444579403068,2.85011731323956,8.72169622094264,3.10819181423031,2.7520503155,0.708673933523967,0.6038836505,0.354983556861039,"V2","WATER02",3,"4","14","(1,2]"
"28","2","test24_BerthaBeauty",2.37372681017053,0.664617628143475,3.18785366274576,0.9692826965518,0.712311016461538,0.2468505234363,0.335402788230769,0.189202911374263,"V2","WATER01",13,"5","15","(1,2]"
"29","2","test25_ComaCourtney",7.21487497040889,7.68668100608849,32.2697935351571,1.75838973464091,21.8574945134667,19.7982600132428,3.5684944618,2.2557762933048,"V2","LAND02",3,"6","16","(1,2]"
"30","2","test26_DreamyDenise",11.6755248195078,4.64502936813559,17.7862255722212,5.13257311747835,47.4205608128571,30.0209822729441,4.64915944414286,2.91095620719966,"V2","WATER01",7,"7","13","(0,1]"
"31","2","test30_ExhaustedEllie",9.60437017483199,6.49330998787363,28.8296532210883,2.66097495046614,128.891890538095,64.9253250608308,18.0791203714762,18.9088602034129,"V3","LAND05",0,"8","18","(0,1]"
"32","2","test31_FatiguedFiona",4.36735033565517,2.0070476649928,9.75522243182439,1.14097913191645,84.5094655408,32.4773127830191,22.60536765464,11.3890767759694,"V3","LAND02",0,"9","20","(2,3]"
"33","2","test32_GoodnightGerty",12.1133908059213,5.45524190139133,26.574947281774,5.01784268049042,60.9724092876471,48.2914745354107,5.01062750288235,1.89844795066781,"V3","LAND01",0,"10","19","(0,1]"
"34","2","test33_HypoactiveHeidi",10.0036371328086,4.14960563727449,12.9378514181753,7.0694228474419,29.98636299,2.15657689980164,3.3286322565,1.59632820181116,"V3","WATER01",2,"11","23","(2,3]"
"35","2","test34_IndolentIzzy",11.1826894593506,11.2705029080311,40.4716769597518,1.38976446018085,74.7224378884211,42.1055875537621,14.9880428782632,15.1335163594378,"V3","LAND05",0,"12","21","(1,2]"
"36","3","test12_Wednesday",11.295439361638,8.49535731883677,28.467491592556,3.95788801159905,33.190084771,17.8925296376742,3.3943081163,1.10064117928545,"V1","LAND02",5,"1","12","(0,1]"
"37","3","test23_AshyAshley",11.2883400823807,14.8366264181173,33.330518425099,2.25502985233951,5.3487767665,6.55861234567351,0.56627783175,0.254456502310407,"V2","WATER03",3,"4","14","(1,2]"
"38","3","test24_BerthaBeauty",6.51922905800948,6.49712504784916,20.6764179701619,1.39999249026936,3.23113230606667,3.0347168100893,0.539228382266667,0.322405834197044,"V2","LAND02",2,"5","15","(1,2]"
"39","3","test26_DreamyDenise",9.1320186742305,5.36631940917891,14.7807497946905,3.53495732593632,26.7622435825,11.4966306636548,3.475799978,1.57853752877761,"V2","WATER01",4,"7","13","(0,1]"
"40","3","test30_ExhaustedEllie",5.90636360272348,2.96006156617472,11.5298470030412,1.36288771672369,95.7947374158333,81.9934058649662,24.8644707975833,38.0458128582027,"V3","LAND08",0,"8","18","(0,1]"
"41","3","test31_FatiguedFiona",5.79363276529448,3.37293010870338,18.2533785805871,1.93775284132916,62.6882627662963,33.9701690898423,11.6484559225185,5.38069958136755,"V3","LAND02",0,"9","20","(2,3]"
"42","3","test32_GoodnightGerty",13.9738948810798,6.38050409680781,28.4987459171658,5.24774115426718,58.6683168852381,35.0194185937321,5.184259667,5.3370310061458,"V3","LAND01",0,"10","19","(0,1]"
"43","3","test33_HypoactiveHeidi",5.82608195249992,3.4868297949593,10.1568726401308,2.50732564928561,16.492492509,6.80753884445092,3.1242679035,0.684272946227379,"V3","WATER01",4,"11","23","(2,3]"
"44","3","test34_IndolentIzzy",7.0878592636904,3.59230704985938,15.2043141463359,2.65940023962255,74.7076733096552,35.2785705650247,12.2639294733793,5.91185443153533,"V3","LAND07",0,"12","21","(1,2]"
"45","4","test23_AshyAshley",6.22253006839962,5.57268219523837,19.779722596546,3.17383883529211,6.93141431,5.9571308961087,1.14638479725,0.547981003933848,"V2","LAND04",0,"4","14","(1,2]"
"46","4","test30_ExhaustedEllie",4.9680225790869,1.33028665570297,6.6467687563918,2.87366599261296,111.463738953333,102.958710170191,21.21246859325,14.7951238711704,"V3","LAND10",0,"8","18","(0,1]"
"47","4","test31_FatiguedFiona",6.76540991811434,4.34225904013056,14.0540909549798,3.02588925679664,64.014196712,10.4023150828351,12.2702090338,6.19005262640753,"V3","LAND03",0,"9","20","(2,3]"
"48","4","test32_GoodnightGerty",12.5713614578674,5.1505807649165,22.3743399593484,4.1130078220488,75.1298165933333,42.2883217131115,7.7326908825,8.92734691792296,"V3","LAND01",0,"10","19","(0,1]"
"49","4","test34_IndolentIzzy",8.49238926823415,5.97091697393467,23.0607237103308,2.06262132189249,119.322999971333,63.094114845696,18.3513819900667,8.98455938663019,"V3","LAND08",0,"12","21","(1,2]"
